.\Port\GameObjects\GameObjects.cs:1562:				global::Rendering.Rendering.effect1.Parameters["World"].SetValue(Game_Objects[num].mv1);
.\Port\Models\Models.cs:416:			global::Rendering.Rendering.effect1.Parameters["MaterialTexture"].SetValue(global::Textures.Textures.texMain.texData[mod1[modID].texNormalID]);
.\Port\Models\Models.cs:417:			global::Rendering.Rendering.effect1.Parameters["SpecularTexture"].SetValue(global::Textures.Textures.texMain.texData[mod1[modID].texSpecularID]);
.\Port\Models\Models.cs:422:			global::Rendering.Rendering.effect1.Parameters["AlphaAdjust"].SetValue(mod1[modID].defaultColor[3]);
.\Port\Models\Models.cs:445:			global::Rendering.Rendering.effect1.Parameters["BaseTexture"].SetValue(global::Textures.Textures.texMain.texData[mod1[modID].textureList[i]]);
.\Port\Models\Models.cs:450:		global::Rendering.Rendering.effect1.Parameters["AlphaAdjust"].SetValue(1f);
.\Port\Models\Models.cs:464:		global::Rendering.Rendering.effect1.Parameters["World"].SetValue(mv);
.\Port\Models\Models.cs:470:			global::Rendering.Rendering.effect1.Parameters["texAdj"].SetValue(texAdj);
.\Port\Models\Models.cs:471:			global::Rendering.Rendering.effect1.Parameters["BaseTexture"].SetValue(global::Textures.Textures.texMain.texData[modVbo[modID].texID]);
.\Port\Models\Models.cs:472:			global::Rendering.Rendering.effect1.Parameters["MaterialTexture"].SetValue(global::Textures.Textures.texMain.texData[modVbo[modID].texNormalID]);
.\Port\Models\Models.cs:477:			global::Rendering.Rendering.effect1.Parameters["BaseTexture"].SetValue(global::Textures.Textures.texMain.texData[modVbo[modID].texID]);
.\Port\Models\Models.cs:478:			global::Rendering.Rendering.effect1.Parameters["MaterialTexture"].SetValue(global::Textures.Textures.texMain.texData[modVbo[modID].texNormalID]);
.\Port\Models\Models.cs:482:			global::Rendering.Rendering.effect1.Parameters["AlphaAdjust"].SetValue(modVbo[modID].defaultColor[3]);
.\Port\Models\Models.cs:508:		global::Rendering.Rendering.effect1.Parameters["AlphaAdjust"].SetValue(1f);
.\Port\Models\Models.cs:533:			global::Rendering.Rendering.effect1.Parameters["AlphaAdjust"].SetValue(mod1[modID].defaultColor[3]);
.\Port\Models\Models.cs:554:		global::Rendering.Rendering.effect1.Parameters["MaterialTexture"].SetValue(global::Textures.Textures.texMain.texData[textureNormalID]);
.\Port\Models\Models.cs:555:		global::Rendering.Rendering.effect1.Parameters["SpecularTexture"].SetValue(global::Textures.Textures.texMain.texData[textureSpecularID]);
.\Port\Models\Models.cs:561:				global::Rendering.Rendering.effect1.Parameters["BaseTexture"].SetValue(global::Textures.Textures.texMain.texData[mod1[modID].textureList[i]]);
.\Port\Models\Models.cs:566:		global::Rendering.Rendering.effect1.Parameters["AlphaAdjust"].SetValue(1f);
.\Port\Models\Models.cs:573:		global::Rendering.Rendering.effect1.Parameters["SpecularTexture"].SetValue(global::Textures.Textures.texMain.texData[textureSpecularID]);
.\Port\Models\Models.cs:574:		global::Rendering.Rendering.effect1.Parameters["MaterialTexture"].SetValue(global::Textures.Textures.texMain.texData[textureNormalID]);
.\Port\Models\Models.cs:575:		global::Rendering.Rendering.effect1.Parameters["BaseTexture"].SetValue(global::Textures.Textures.texMain.texData[texture]);
.\Port\Models\Models.cs:614:				global::Rendering.Rendering.effect1.Parameters["AlphaAdjust"].SetValue(mod1[modID].defaultColor[3]);
.\Port\Models\Models.cs:636:			global::Rendering.Rendering.effect1.Parameters["BaseTexture"].SetValue(global::Textures.Textures.texMain.texData[mod1[modID].textureList[pieceID]]);
.\Port\Models\Models.cs:637:			global::Rendering.Rendering.effect1.Parameters["MaterialTexture"].SetValue(global::Textures.Textures.texMain.texData[textureNormalID]);
.\Port\Models\Models.cs:638:			global::Rendering.Rendering.effect1.Parameters["SpecularTexture"].SetValue(global::Textures.Textures.texMain.texData[textureSpecularID]);
.\Port\Models\Models.cs:644:			global::Rendering.Rendering.effect1.Parameters["AlphaAdjust"].SetValue(1f);
.\Port\Models\Models.cs:651:		global::Rendering.Rendering.effect1.Parameters["VertexCount"].SetValue(mod1[modID].vcount * 3);
.\Port\Models\Models.cs:652:		global::Rendering.Rendering.effect1.Parameters["VertexStart"].SetValue(mod1[modID].vertexBufferStart);
.\Port\Models\Models.cs:662:			global::Rendering.Rendering.effect1.Parameters["World"].SetValue(mv);
.\Port\Models\Models.cs:688:		global::Rendering.Rendering.effect1.Parameters["MaterialTexture"].SetValue(global::Textures.Textures.texMain.texData[global::Textures.Textures.texDefaultNormalMap]);
.\Port\Models\Models.cs:702:				global::Rendering.Rendering.effect1.Parameters["BaseTexture"].SetValue(global::Textures.Textures.texMain.texData[mod1[modID].textureList[i]]);
.\Port\Models\Models.cs:713:			global::Rendering.Rendering.effect1.Parameters["MaterialTexture"].SetValue(global::Textures.Textures.texMain.texData[mod1[modID].texNormalID]);
.\Port\Models\Models.cs:717:				global::Rendering.Rendering.effect1.Parameters["BaseTexture"].SetValue(global::Textures.Textures.texMain.texData[mod1[modID].textureList[i]]);
.\Port\Models\Models.cs:728:			global::Rendering.Rendering.effect1.Parameters["World"].SetValue(mv);
.\Port\Models\Models.cs:740:			global::Rendering.Rendering.effect1.Parameters["ViewProjection"].SetValue(global::Rendering.Rendering.matrixVP);
.\Port\Models\Models.cs:741:			global::Rendering.Rendering.effect1.Parameters["BaseTexture"].SetValue(global::Textures.Textures.texMain.texData[mod1[modID].texID]);
.\Port\Models\Models.cs:742:			global::Rendering.Rendering.effect1.Parameters["MaterialTexture"].SetValue(global::Textures.Textures.texMain.texData[mod1[modID].texNormalID]);
.\Port\Models\Models.cs:743:			global::Rendering.Rendering.effect1.Parameters["PtLight0"].SetValue(global::Rendering.Rendering.ptLight0);
.\Port\Models\Models.cs:744:			global::Rendering.Rendering.effect1.Parameters["PtLightDirection0"].SetValue(global::Rendering.Rendering.ptLightDir0);
.\Port\Models\Models.cs:770:			global::Rendering.Rendering.effect1.Parameters["ViewProjection"].SetValue(global::Rendering.Rendering.matrixVP);
.\Port\Weapons\Weapons.cs:4769:				global::Rendering.Rendering.effect1.Parameters["World"].SetValue(matrix);
.\Port\Weapons\Weapons.cs:4784:		global::Rendering.Rendering.effect1.Parameters["AmmoLightAdjust"].SetValue(0f);
.\Port\Weapons\Weapons.cs:4790:		global::Rendering.Rendering.effect1.Parameters["LaserLightColor0"].SetValue(far4);
.\Port\Weapons\Weapons.cs:4795:		global::Rendering.Rendering.effect1.Parameters["ColorAdjust"].SetValue(far4);
.\Port\Weapons\Weapons.cs:4822:				global::Rendering.Rendering.effect1.Parameters["ColorAdjust"].SetValue(far4);
.\Port\Weapons\Weapons.cs:4826:				global::Rendering.Rendering.effect1.Parameters["Emissive"].SetValue(far4);
.\Port\Weapons\Weapons.cs:4828:				global::Rendering.Rendering.effect1.Parameters["Emissive"].SetValue(global::Rendering.Rendering.ambient0);
.\Port\Weapons\Weapons.cs:4830:				global::Rendering.Rendering.effect1.Parameters["ColorAdjust"].SetValue(far4);
.\Port\Weapons\Weapons.cs:4880:					global::Rendering.Rendering.effect1.Parameters["Emissive"].SetValue(far4);
.\Port\Weapons\Weapons.cs:4881:					global::Rendering.Rendering.effect1.Parameters["Ambient"].SetValue(global::Rendering.Rendering.ambient0);
.\Port\Weapons\Weapons.cs:4883:					global::Rendering.Rendering.effect1.Parameters["Ambient"].SetValue(global::Rendering.Rendering.ambientLevel);
.\Port\Weapons\Weapons.cs:4884:					global::Rendering.Rendering.effect1.Parameters["Emissive"].SetValue(global::Rendering.Rendering.ambient0);
.\Port\Weapons\Weapons.cs:4895:				global::Rendering.Rendering.effect1.Parameters["ColorAdjust"].SetValue(far4);
.\Port\Weapons\Weapons.cs:4899:				global::Rendering.Rendering.effect1.Parameters["Emissive"].SetValue(far4);
.\Port\Weapons\Weapons.cs:4901:				global::Rendering.Rendering.effect1.Parameters["Emissive"].SetValue(global::Rendering.Rendering.ambient0);
.\Port\Weapons\Weapons.cs:4903:				global::Rendering.Rendering.effect1.Parameters["ColorAdjust"].SetValue(far4);
.\Port\Weapons\Weapons.cs:4918:		global::Rendering.Rendering.effect1.Parameters["ColorAdjust"].SetValue(far4);
.\Port\Weapons\Weapons.cs:4948:						global::Rendering.Rendering.effect1.Parameters["World"].SetValue(value);
.\Port\Weapons\Weapons.cs:4953:						global::Rendering.Rendering.effect1.Parameters["World"].SetValue(mv);
.\Port\Weapons\Weapons.cs:4969:				global::Rendering.Rendering.effect1.Parameters["ColorAdjust"].SetValue(far4);
.\Port\Weapons\Weapons.cs:4973:				global::Rendering.Rendering.effect1.Parameters["Emissive"].SetValue(far4);
.\Port\Weapons\Weapons.cs:4990:				global::Rendering.Rendering.effect1.Parameters["Emissive"].SetValue(global::Rendering.Rendering.ambient0);
.\Port\Weapons\Weapons.cs:4992:				global::Rendering.Rendering.effect1.Parameters["ColorAdjust"].SetValue(far4);
.\Port\Weapons\Weapons.cs:5001:		global::Rendering.Rendering.effect1.Parameters["LaserLightColor0"].SetValue(far4);
.\Port\Weapons\Weapons.cs:5002:		global::Rendering.Rendering.effect1.Parameters["AmmoLightAdjust"].SetValue(0.6667f);
.\Port\Weapons\Weapons.cs:5004:		global::Rendering.Rendering.effect1.Parameters["ColorAdjust"].SetValue(far4);
.\Port\Terrain\Terrain.cs:244:			global::Rendering.Rendering.effect1.Parameters["World"].SetValue(mvT);
.\Port\Terrain\Terrain.cs:245:			global::Rendering.Rendering.effect1.Parameters["MaterialTexture"].SetValue(global::Textures.Textures.texMain.texData[global::Textures.Textures.texDefaultNormalMap]);
.\Port\Terrain\Terrain.cs:246:			global::Rendering.Rendering.effect1.Parameters["BaseTexture"].SetValue(global::Textures.Textures.texMain.texData[texTerrainFar]);
.\Port\Terrain\Terrain.cs:247:			global::Rendering.Rendering.effect1.Parameters["MaterialTexture2"].SetValue(global::Textures.Textures.texMain.texData[texTerrainMedium]);
.\Port\Terrain\Terrain.cs:248:			global::Rendering.Rendering.effect1.Parameters["MaterialTexture3"].SetValue(global::Textures.Textures.texMain.texData[texTerrainNear]);
.\Port\Rendering\Rendering.cs:989:		effect1.Parameters["MaterialTexture"].SetValue(global::Textures.Textures.texMain.texData[global::Textures.Textures.texDefaultNormalMap]);
.\Port\Rendering\Rendering.cs:990:		effect1.Parameters["SpecularTexture"].SetValue(global::Textures.Textures.texMain.texData[global::Textures.Textures.texDefaultSpecularMap]);
.\Port\Rendering\Rendering.cs:991:		effect1.Parameters["Specular"].SetValue(specular);
.\Port\Rendering\Rendering.cs:992:		effect1.Parameters["clipTexture"].SetValue(value: false);
.\Port\Rendering\Rendering.cs:1083:		effect1.Parameters["numAmmoLights"].SetValue(global::Weapons.Weapons.numActiveAmmoLights[rBufferID]);
.\Port\Rendering\Rendering.cs:1096:		effect1.Parameters["AmmoLight"].SetValue(rFar4a);
.\Port\Rendering\Rendering.cs:1097:		effect1.Parameters["AmmoLightColor"].SetValue(rFar4b);
.\Port\Rendering\Rendering.cs:1101:		effect1.Parameters["LaserLight0"].SetValue(far3);
.\Port\Rendering\Rendering.cs:1105:		effect1.Parameters["LaserLightDirection0"].SetValue(far3);
.\Port\Rendering\Rendering.cs:1108:		effect1.Parameters["LaserLightDistance0"].SetValue(value);
.\Port\Rendering\Rendering.cs:1115:		effect1.Parameters["PtLight0"].SetValue(ptLight0);
